2025-08-12 21:44:49 | lumibot.credentials | WARNING | No .env file found. This is ok if you are using environment variables or secrets (like on Replit, AWS, etc), but if you are not, please create a .env file in the root directory of the project.
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ received: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ calling super().__init__ with: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | asyncio | INFO | Starting backtest...
2025-08-12 21:44:49 | lumibot.traders.trader | INFO | Backtesting starting...
Starting Fast Optimized Strategy...
============================================================
FAST OPTIMIZED FLAG PATTERN STRATEGY
============================================================
Optimized Parameters:
- MA Configuration: 5/20/60 (best performer)
- Flagpole Threshold: 15% (optimal)
- Position Size: 15% max, Risk-based sizing
- Stop Loss: 8% (optimal)
Period: 2022-01-01 to 2023-12-31
Initial Cash: $100,000.00
Stocks: Top 25 liquid stocks
============================================================
Starting fast backtest...

Progress ||   0.32%  [Elapsed: 0:00:00 ETA: 0:03:37] 
Progress ||   0.33%  [Elapsed: 0:00:00 ETA: 0:03:33] 
Progress ||   0.37%  [Elapsed: 0:00:00 ETA: 0:03:28] Portfolio Val: 100,000.00
Progress ||   0.47%  [Elapsed: 0:00:00 ETA: 0:02:43] Portfolio Val: 100,000.00
Progress ||   0.50%  [Elapsed: 0:00:00 ETA: 0:02:37] Portfolio Val: 100,000.00
Progress ||   0.60%  [Elapsed: 0:00:00 ETA: 0:02:10] Portfolio Val: 100,000.00
Progress ||   0.64%  [Elapsed: 0:00:00 ETA: 0:02:08] Portfolio Val: 99,158.06
Progress ||   0.74%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 99,158.06
Progress ||   0.78%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 97,827.10
Progress ||   0.88%  [Elapsed: 0:00:00 ETA: 0:01:38] Portfolio Val: 97,827.10
Progress ||   0.91%  [Elapsed: 0:00:00 ETA: 0:01:36] Portfolio Val: 97,630.90
Progress ||   1.01%  [Elapsed: 0:00:00 ETA: 0:01:27] Portfolio Val: 97,630.90
Progress ||   1.15%  [Elapsed: 0:00:00 ETA: 0:01:16] Portfolio Val: 97,630.90
Progress ||   1.29%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 97,630.90
Progress ||   1.33%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 96,242.08
Progress ||   1.43%  [Elapsed: 0:00:00 ETA: 0:01:03] Portfolio Val: 96,242.08
Progress ||   1.46%  [Elapsed: 0:00:00 ETA: 0:01:04] Portfolio Val: 96,496.91
Progress ||   1.56%  [Elapsed: 0:00:00 ETA: 0:01:00] Portfolio Val: 96,496.91
Progress ||   1.60%  [Elapsed: 0:00:00 ETA: 0:01:01] Portfolio Val: 96,928.63
Progress ||   1.70%  [Elapsed: 0:00:00 ETA: 0:00:57] Portfolio Val: 96,928.63
Progress ||  78.69%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,740.75
Progress ||  78.79%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,740.75
Progress ||  78.93%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,740.75
Progress ||  79.07%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,740.75
Progress ||  79.10%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 127,636.92
Progress ||  79.20%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 127,636.92
Progress ||  79.24%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,889.32
Progress ||  79.34%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,889.32
Progress ||  79.37%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,446.76
Progress ||  79.48%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,446.76
Progress ||  79.51%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,321.01
Progress ||  79.62%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,321.01
Progress ||  79.65%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,940.86
Progress ||  79.75%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,940.86
Progress ||  79.89%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,940.86
Progress ||  80.03%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,940.86
Progress ||  80.06%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,834.17
Progress ||  80.16%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,834.17
Progress ||  80.20%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,696.35
Progress ||  80.30%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,696.35
Progress ||  80.33%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,322.28
Progress ||  80.44%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,322.28
Progress ||  80.47%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 122,965.93
Progress ||  80.58%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 122,965.93
Progress ||  80.61%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 122,195.94
Progress ||  80.71%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 122,195.94
Progress ||  80.85%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 122,195.94
Progress ||  80.99%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 122,195.94
Progress ||  81.02%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 122,214.59
Progress ||  81.12%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 122,214.59
Progress ||  81.16%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 122,810.38
Progress ||  81.26%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 122,810.38
Progress ||  81.29%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 121,928.53
Progress ||  81.40%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 121,928.53
Progress ||  81.43%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 121,138.59
Progress ||  81.54%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 121,138.59
Progress ||  81.57%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 120,631.81
Progress ||  81.67%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 120,631.81
Progress ||  81.81%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 120,631.81
Progress ||  81.95%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 120,631.81
Progress ||  81.98%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 120,826.87
Progress ||  82.08%  [Elapsed: 0:00:12 ETA: 0:00:02] Portfolio Val: 120,826.87
Progress ||  82.12%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,889.85
Progress ||  82.22%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,889.85
Progress ||  82.25%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,086.05
Progress ||  82.36%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,086.05
Progress ||  82.39%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,662.80
Progress ||  82.50%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,662.80
Progress ||  82.53%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,284.26
Progress ||  82.63%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,284.26
Progress ||  82.77%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,284.26
Progress ||  82.91%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,284.26
Progress ||  82.94%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,377.60
Progress ||  83.04%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,377.60
Progress ||  83.08%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,594.91
Progress ||  83.18%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,594.91
Progress ||  83.21%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,771.12
Progress ||  83.32%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,771.12
Progress ||  83.35%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 122,096.69
Progress ||  83.46%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 122,096.69
Progress ||  83.49%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 122,708.60
Progress ||  83.59%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 122,708.60
Progress ||  83.73%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 122,708.60
Progress ||  83.87%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 122,708.60
Progress ||  84.00%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 122,708.60
Progress ||  84.04%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,872.90
Progress ||  84.14%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,872.90
Progress ||  84.17%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,787.19
Progress ||  84.28%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,787.19
Progress ||  84.31%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,349.00
Progress ||  84.42%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,349.00
Progress ||  84.45%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,897.66
Progress ||  84.55%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,897.66
Progress ||  84.69%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,897.66
Progress ||  84.83%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,897.66
Progress ||  84.86%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,393.56
Progress ||  84.97%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,393.56
Progress ||  85.00%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,283.18
Progress ||  85.10%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,283.18
Progress ||  85.13%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,898.74
Progress ||  85.24%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,898.74
Progress ||  85.27%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,648.39
Progress ||  85.38%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,648.39
Progress ||  85.41%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,690.29
Progress ||  85.51%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,690.29
Progress ||  85.65%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,690.29
Progress ||  85.79%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 121,690.29
Progress ||  85.82%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,709.26
Progress ||  85.93%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,709.26
Progress ||  85.96%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,602.64
Progress ||  86.06%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,602.64
Progress ||  86.09%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,729.55
Progress ||  86.20%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 120,729.55
Progress ||  86.23%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,500.19
Progress ||  86.34%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,500.19
Progress ||  86.37%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,676.02
Progress ||  86.47%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,676.02
Progress ||  86.61%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,676.02
Progress ||  86.75%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,676.02
Progress ||  86.78%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,753.58
Progress ||  86.89%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,753.58
Progress ||  86.92%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,843.96
Progress ||  87.02%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,843.96
Progress ||  87.05%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,884.86
Progress ||  87.16%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,884.86
Progress ||  87.19%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,823.01
Progress ||  87.30%  [Elapsed: 0:00:13 ETA: 0:00:02] Portfolio Val: 119,823.01
Progress ||  87.33%  [Elapsed: 0:00:14 ETA: 0:00:02] Portfolio Val: 120,224.53
Progress ||  87.43%  [Elapsed: 0:00:14 ETA: 0:00:02] Portfolio Val: 120,224.53
Progress ||  87.57%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,224.53
Progress ||  87.71%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,224.53
Progress ||  87.74%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,953.49
Progress ||  87.85%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,953.49
Progress ||  87.88%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,188.44
Progress ||  87.98%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,188.44
Progress ||  88.01%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,896.20
Progress ||  88.12%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,896.20
Progress ||  88.15%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,163.49
Progress ||  88.26%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,163.49
Progress ||  88.29%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,156.55
Progress ||  88.39%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,156.55
Progress ||  88.53%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,156.55
Progress ||  88.67%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,156.55
Progress ||  88.70%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,673.87
Progress ||  88.81%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,673.87
Progress ||  88.84%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,205.66
Progress ||  88.94%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,205.66
Progress ||  88.97%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,229.65
Progress ||  89.08%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,229.65
Progress ||  89.11%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,755.28
Progress ||  89.22%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,755.28
Progress ||  89.25%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,616.48
Progress ||  89.35%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,616.48
Progress ||  89.49%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,616.48
Progress ||  89.63%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,616.48
Progress ||  89.66%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,536.89
Progress ||  89.77%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,536.89
Progress ||  89.80%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,493.65
Progress ||  89.90%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,493.65
Progress ||  89.93%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,769.82
Progress ||  90.04%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,769.82
Progress ||  90.07%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,471.14
Progress ||  90.18%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,471.14
Progress ||  90.21%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,002.05
Progress ||  90.32%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,002.05
Progress ||  90.45%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,002.05
Progress ||  90.59%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 121,002.05
Progress ||  90.62%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,498.61
Progress ||  90.73%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,498.61
Progress ||  90.76%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,965.01
Progress ||  90.86%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 120,965.01
Progress ||  90.90%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,800.23
Progress ||  91.00%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,800.23
Progress ||  91.03%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,209.12
Progress ||  91.14%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,209.12
Progress ||  91.17%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,215.79
Progress ||  91.28%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,215.79
Progress ||  91.41%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,215.79
Progress ||  91.55%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,215.79
Progress ||  91.58%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,193.02
Progress ||  91.69%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,193.02
Progress ||  91.72%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,423.02
Progress ||  91.82%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,423.02
Progress ||  91.86%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,307.56
Progress ||  91.96%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,307.56
Progress ||  91.99%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,354.02
Progress ||  92.10%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,354.02
Progress ||  92.13%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,413.13
Progress ||  92.24%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,413.13
Progress ||  92.37%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,413.13
Progress ||  92.51%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,413.13
Progress ||  92.55%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,345.51
Progress ||  92.65%  [Elapsed: 0:00:14 ETA: 0:00:01] Portfolio Val: 119,345.51
Progress ||  92.68%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,431.30
Progress ||  92.78%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,431.30
Progress ||  92.82%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,538.02
Progress ||  92.92%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,538.02
Progress ||  92.96%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,482.82
Progress ||  93.06%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,482.82
Progress ||  93.10%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,599.66
Progress ||  93.20%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,599.66
Progress ||  93.33%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,599.66
Progress ||  93.47%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,599.66
Progress ||  93.51%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,261.80
Progress ||  93.61%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,261.80
Progress ||  93.64%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,498.01
Progress ||  93.74%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 119,498.01
Progress ||  93.78%  [Elapsed: 0:00:15 ETA: 0:00:01] Portfolio Val: 120,045.39
Progress ||  93.88%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,045.39
Progress ||  93.92%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,166.97
Progress ||  94.02%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,166.97
Progress ||  94.06%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,361.97
Progress ||  94.16%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,361.97
Progress ||  94.29%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,361.97
Progress ||  94.43%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,361.97
Progress ||  94.47%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,072.50
Progress ||  94.57%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,072.50
Progress ||  94.60%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,461.13
Progress ||  94.70%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,461.13
Progress ||  94.74%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,696.47
Progress ||  94.84%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,696.47
Progress ||  94.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,696.47
Progress ||  95.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,566.18
Progress ||  95.12%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,566.18
Progress ||  95.25%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,566.18
Progress ||  95.39%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,566.18
Progress ||  95.43%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,656.09
Progress ||  95.53%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,656.09
Progress ||  95.56%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,604.86
Progress ||  95.66%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,604.86
Progress ||  95.70%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,119.12
Progress ||  95.80%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,119.12
Progress ||  95.84%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,897.72
Progress ||  95.94%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,897.72
Progress ||  95.98%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,779.73
Progress ||  96.08%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,779.73
Progress ||  96.21%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,779.73
Progress ||  96.35%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,779.73
Progress ||  96.39%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,140.48
Progress ||  96.49%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,140.48
Progress ||  96.53%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 118,875.37
Progress ||  96.63%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 118,875.37
Progress ||  96.66%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,529.32
Progress ||  96.76%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,529.32
Progress ||  96.80%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,315.20
Progress ||  96.90%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,315.20
Progress ||  96.94%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,354.10
Progress ||  97.04%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,354.10
Progress ||  97.17%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,354.10
Progress ||  97.31%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,354.10
Progress ||  97.35%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,533.15
Progress ||  97.45%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,533.15
Progress ||  97.49%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,555.81
Progress ||  97.59%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,555.81
Progress ||  97.62%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,933.45
Progress ||  97.72%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,933.45
Progress ||  97.76%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,502.84
Progress ||  97.86%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,502.84
Progress ||  97.90%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,578.79
Progress ||  98.00%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,578.79
Progress ||  98.13%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,578.79
Progress ||  98.27%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 119,578.79
Progress ||  98.31%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,098.72
Progress ||  98.41%  [Elapsed: 0:00:15 ETA: 0:00:00] Portfolio Val: 120,098.72
